Order Date (DD/MM/YYYY),Product ID,Availability,Demand
22-07-2026,19,3,179
05-08-2026,7,3,177
26-02-2025,12,4,178
28-06-2023,13,2,174
02-06-2024,7,1,173
02-11-2023,22,3,175
28-05-2023,9,9,180
18-01-2024,18,4,174
30-07-2025,12,9,178
17-08-2021,21,8,176
05-01-2024,13,3,171
18-04-2024,7,3,169
20-01-2026,16,2,168
24-01-2026,6,8,173
31-01-2024,1,14,179
01-04-2024,9,8,172
18-07-2026,6,5,169
29-04-2022,15,2,165
13-07-2024,21,15,178
26-07-2021,2,14,176
14-03-2023,8,3,165
27-09-2023,18,7,167
06-08-2026,7,19,176
01-02-2025,18,2,158
29-12-2023,3,21,177
26-06-2024,1,5,161
12-06-2024,7,10,166
15-03-2024,10,18,174
25-07-2022,2,11,166
25-07-2022,2,4,158
19-09-2021,7,0,154
12-08-2026,13,25,179
09-11-2021,16,3,157
21-06-2023,20,15,168
22-05-2022,14,26,179
18-03-2024,16,14,167
07-03-2022,10,28,180
28-12-2023,20,13,164
07-08-2023,7,26,176
30-03-2026,7,15,164
24-10-2023,17,31,180
24-01-2023,8,9,157
17-04-2021,5,3,150
22-07-2026,7,23,169
21-05-2023,20,8,154
12-01-2021,5,24,170
10-05-2021,8,14,159
16-12-2026,8,27,171
11-01-2021,22,1,145
21-11-2024,8,15,159
26-09-2025,13,33,177
08-11-2026,5,22,165
07-11-2024,9,30,173
09-12-2023,10,6,148
12-02-2026,9,19,160
13-11-2026,13,12,153
20-12-2024,2,2,142
06-10-2026,15,6,146
09-09-2024,3,0,140
30-08-2025,21,30,170
07-02-2024,15,11,151
29-10-2022,14,24,164
08-07-2024,2,5,145
25-02-2023,3,12,152
27-03-2025,5,21,161
19-08-2021,14,20,159
17-01-2026,7,14,153
06-09-2023,15,29,168
24-02-2021,21,27,165
08-08-2025,1,34,171
24-11-2025,14,12,148
02-09-2022,14,31,167
25-03-2025,10,26,162
03-02-2026,1,15,150
02-09-2022,14,24,159
01-11-2023,15,16,150
03-04-2023,19,44,178
09-07-2026,11,8,141
15-08-2023,3,17,150
10-12-2026,4,30,163
24-04-2023,1,11,143
29-03-2025,3,31,162
18-10-2023,8,32,163
22-11-2022,13,23,153
21-08-2025,19,0,129
26-07-2023,3,29,158
28-01-2026,9,41,170
07-07-2024,21,13,142
25-12-2025,16,18,147
11-07-2021,18,1,130
07-01-2022,20,2,131
09-04-2023,6,42,170
13-12-2022,18,42,170
10-12-2021,10,33,161
25-01-2024,11,39,167
24-02-2026,12,15,143
28-01-2026,19,23,150
12-07-2025,16,29,156
23-09-2025,15,6,133
19-01-2024,1,12,139
16-03-2021,1,19,146
02-07-2025,3,30,157
21-03-2025,11,52,179
06-12-2023,1,25,151
25-08-2022,4,40,166
10-10-2022,6,6,132
17-11-2024,22,2,128
09-02-2026,10,0,125
13-08-2026,14,26,151
11-05-2023,15,38,163
28-07-2024,13,28,153
19-01-2022,14,7,131
19-04-2021,9,22,146
24-08-2026,9,45,169
02-04-2021,19,45,169
26-07-2022,6,26,150
07-10-2023,10,28,152
11-06-2022,1,56,179
25-09-2022,11,30,153
31-07-2025,15,55,177
16-12-2023,2,10,132
10-03-2023,12,49,171
24-05-2022,2,18,140
13-02-2023,2,5,126
27-10-2026,12,51,172
03-09-2021,14,22,143
09-09-2024,12,52,173
10-02-2021,14,24,144
23-04-2021,10,12,132
28-04-2021,3,48,168
03-01-2025,22,20,140
